Nr;Beginn;Ende;PL;PMa;Abteilungen;Lieferant;Kunde;Methode;Review;Komplexität;Laufzeit
1;25.03.2009;21.08.2009;23,5;10;3;nein;nein;PDCA;nein;mittel;149
2;24.04.2009;14.09.2009;2,3;6;4;nein;nein;PDCA;ja;mittel;143
3;28.05.2009;14.09.2009;11,1;11;3;nein;nein;SiSi;ja;mittel;109
4;08.06.2009;15.10.2009;20,0;7;3;ja;nein;PDCA;ja;hoch;129
5;23.06.2009;07.10.2009;11,2;9;3;nein;nein;PDCA;ja;mittel;106
6;24.06.2009;23.10.2009;14,6;14;4;nein;ja;PDCA;ja;mittel;121
7;23.07.2009;02.11.2009;5,4;4;3;nein;nein;PDCA;ja;niedrig;102
8;29.07.2009;06.11.2009;17,2;4;4;nein;nein;PDCA;ja;niedrig;100
9;04.08.2009;06.01.2010;5,4;4;4;nein;nein;PDCA;ja;hoch;155
10;05.08.2009;25.11.2009;13,5;3;3;nein;nein;PDCA;nein;niedrig;112
11;21.08.2009;30.11.2009;13,5;2;2;ja;nein;PDCA;ja;mittel;101
12;18.09.2009;22.12.2009;27,6;6;3;nein;nein;SiSi;ja;mittel;95
13;21.09.2009;08.01.2010;24,0;6;3;ja;nein;PDCA;ja;mittel;109
14;24.09.2009;22.01.2010;13,6;15;3;nein;nein;PDCA;ja;mittel;120
15;13.10.2009;17.02.2010;16,3;7;2;nein;nein;PDCA;ja;hoch;127
16;26.10.2009;05.05.2010;5,7;8;3;ja;ja;PDCA;nein;hoch;191
17;02.11.2009;15.03.2010;13,7;3;3;ja;nein;PDCA;nein;niedrig;133
18;12.11.2009;12.03.2010;20,5;9;4;nein;ja;PDCA;ja;mittel;120
19;20.11.2009;09.03.2010;17,5;4;3;ja;nein;PDCA;ja;mittel;109
20;03.12.2009;23.03.2010;20,5;8;3;nein;nein;PDCA;nein;niedrig;110
21;11.12.2009;29.03.2010;5,8;6;4;nein;ja;PDCA;ja;niedrig;108
22;16.12.2009;08.04.2010;22,1;4;3;ja;nein;PDCA;ja;mittel;113
23;28.12.2009;08.06.2010;13,9;16;3;nein;nein;PDCA;nein;hoch;162
24;30.12.2009;20.04.2010;16,5;5;4;nein;nein;PDCA;ja;mittel;111
25;15.01.2010;29.03.2010;20,6;1;1;nein;nein;SiSi;nein;niedrig;73
26;18.01.2010;10.05.2010;9,8;4;4;ja;nein;PDCA;ja;niedrig;112
27;02.02.2010;20.05.2010;15,3;3;3;nein;nein;PDCA;ja;mittel;107
28;03.02.2010;12.05.2010;11,8;12;4;ja;nein;SiSi;ja;niedrig;98
29;09.02.2010;21.06.2010;10,5;7;6;nein;nein;SiSi;nein;mittel;132
30;22.02.2010;21.06.2010;24,4;3;3;ja;ja;PDCA;nein;niedrig;119
31;23.02.2010;22.06.2010;2,2;16;4;nein;ja;PDCA;ja;mittel;119
32;03.03.2010;20.07.2010;6,0;2;2;ja;nein;PDCA;nein;mittel;139
33;11.03.2010;18.08.2010;8,7;10;4;nein;nein;PDCA;nein;mittel;160
34;23.03.2010;15.07.2010;8,8;4;4;nein;ja;PDCA;ja;mittel;114
35;31.03.2010;01.07.2010;16,8;5;3;ja;nein;PDCA;ja;niedrig;92
36;21.04.2010;13.08.2010;14,2;10;3;nein;nein;PDCA;nein;niedrig;114
37;23.04.2010;09.08.2010;22,4;10;3;nein;nein;PDCA;ja;niedrig;108
38;19.05.2010;01.09.2010;10,9;6;3;ja;nein;PDCA;ja;mittel;105
39;27.05.2010;15.09.2010;2,5;15;3;nein;nein;PDCA;ja;mittel;111
40;27.05.2010;26.10.2010;21,0;7;3;nein;nein;PDCA;nein;hoch;152
41;29.06.2010;23.09.2010;14,4;3;2;ja;nein;SiSi;ja;mittel;86
42;29.06.2010;30.09.2010;2,6;22;4;nein;nein;PDCA;ja;mittel;93
43;01.07.2010;17.12.2010;12,2;13;5;nein;ja;PDCA;ja;hoch;169
44;27.07.2010;07.12.2010;12,3;6;4;ja;nein;SiSi;ja;hoch;133
45;02.08.2010;23.11.2010;14,5;10;2;nein;nein;PDCA;ja;mittel;113
46;03.08.2010;29.11.2010;21,2;10;2;ja;nein;PDCA;ja;mittel;118
47;13.08.2010;17.12.2010;10,3;6;3;nein;nein;PDCA;ja;mittel;126
